2024-09-01T00:01:09.016+05:30 ERROR 19200 --- [FinalBankMVC] [http-nio-8080-exec-7] c.a.b.exceptions.GlobalExceptionHandler  : HttpMessageNotReadableException: Malformed JSON request or invalid data

org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot construct instance of `java.util.ArrayList` (although at least one Creator exists): no String-argument constructor/factory method to deserialize from String value ('ROLE_ADMIN')
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:406) ~[spring-web-6.1.12.jar:6.1.12]
	The method findByName(String) in the type RoleRepository is not applicable for the arguments (Role)
	Cannot infer type argument(s) for <R> map(Function<? super T,? extends R>)
	The method findByName(String) in the type RoleRepository is not applicable for the arguments (Role)
	The method setRoleName(List<Role>) in the type UserDto is not applicable for the arguments (List<String>)
	Cannot infer type argument(s) for <R> map(Function<? super T,? extends R>)
	The method findByName(String) in the type RoleRepository is not applicable for the arguments (Role)

	at com.aurionpro.bank.service.UserServiceImpl.<init>(UserServiceImpl.java:67) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486) ~[na:na]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:195) ~[spring-beans-6.1.12.jar:6.1.12]
	... 36 common frames omitted

2024-09-01T00:07:36.056+05:30  INFO 22952 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : Starting FinalBankMvcApplication using Java 21.0.3 with PID 22952 (D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC\target\classes started by Kaivalya.Londhe in D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC)
2024-09-01T00:07:36.062+05:30  INFO 22952 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : No active profile set, falling back to 1 default profile: "default"
2024-09-01T00:07:36.109+05:30  INFO 22952 --- [FinalBankMVC] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-09-01T00:07:36.110+05:30  INFO 22952 --- [FinalBankMVC] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-09-01T00:07:36.947+05:30  INFO 22952 --- [FinalBankMVC] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-01T00:07:37.050+05:30  INFO 22952 --- [FinalBankMVC] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 96 ms. Found 6 JPA repository interfaces.
2024-09-01T00:07:37.703+05:30  INFO 22952 --- [FinalBankMVC] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-01T00:07:37.721+05:30  INFO 22952 --- [FinalBankMVC] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-01T00:07:37.721+05:30  INFO 22952 --- [FinalBankMVC] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-01T00:07:37.772+05:30  INFO 22952 --- [FinalBankMVC] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-01T00:07:37.772+05:30  INFO 22952 --- [FinalBankMVC] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1662 ms
2024-09-01T00:07:37.947+05:30  INFO 22952 --- [FinalBankMVC] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-01T00:07:37.998+05:30  INFO 22952 --- [FinalBankMVC] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-01T00:07:38.027+05:30  INFO 22952 --- [FinalBankMVC] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-01T00:07:38.282+05:30  INFO 22952 --- [FinalBankMVC] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-01T00:07:38.306+05:30  INFO 22952 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-01T00:07:38.671+05:30  INFO 22952 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6e8b1e85
2024-09-01T00:07:38.673+05:30  INFO 22952 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-01T00:07:39.598+05:30  INFO 22952 --- [FinalBankMVC] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-01T00:07:39.688+05:30  INFO 22952 --- [FinalBankMVC] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-01T00:07:40.116+05:30  INFO 22952 --- [FinalBankMVC] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-01T00:07:40.460+05:30  WARN 22952 --- [FinalBankMVC] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userController': Unsatisfied dependency expressed through field 'userService': Error creating bean with name 'userServiceImpl' defined in file [D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC\target\classes\com\aurionpro\bank\service\UserServiceImpl.class]: Failed to instantiate [com.aurionpro.bank.service.UserServiceImpl]: Constructor threw exception
2024-09-01T00:07:40.461+05:30  INFO 22952 --- [FinalBankMVC] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-01T00:07:40.469+05:30  INFO 22952 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-01T00:07:40.477+05:30  INFO 22952 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-01T00:07:40.480+05:30  INFO 22952 --- [FinalBankMVC] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-09-01T00:07:40.489+05:30  INFO 22952 --- [FinalBankMVC] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-09-01T00:07:40.505+05:30 ERROR 22952 --- [FinalBankMVC] [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userController': Unsatisfied dependency expressed through field 'userService': Error creating bean with name 'userServiceImpl' defined in file [D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC\target\classes\com\aurionpro\bank\service\UserServiceImpl.class]: Failed to instantiate [com.aurionpro.bank.service.UserServiceImpl]: Constructor threw exception
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:788) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:768) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:509) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1439) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:971) ~[spring-context-6.1.12.jar:6.1.12]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625) ~[spring-context-6.1.12.jar:6.1.12]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.3.jar:3.3.3]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.3.jar:3.3.3]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.3.jar:3.3.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.3.jar:3.3.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.3.jar:3.3.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.3.jar:3.3.3]
	at com.aurionpro.bank.FinalBankMvcApplication.main(FinalBankMvcApplication.java:10) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50) ~[spring-boot-devtools-3.3.3.jar:3.3.3]
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userServiceImpl' defined in file [D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC\target\classes\com\aurionpro\bank\service\UserServiceImpl.class]: Failed to instantiate [com.aurionpro.bank.service.UserServiceImpl]: Constructor threw exception
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1337) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1222) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:785) ~[spring-beans-6.1.12.jar:6.1.12]
	... 23 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.aurionpro.bank.service.UserServiceImpl]: Constructor threw exception
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:221) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:94) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1331) ~[spring-beans-6.1.12.jar:6.1.12]
	... 34 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problems: 
	Cannot infer type argument(s) for <R> map(Function<? super T,? extends R>)
	The method findByName(String) in the type RoleRepository is not applicable for the arguments (Role)
	Cannot infer type argument(s) for <R> map(Function<? super T,? extends R>)
	The method findByName(String) in the type RoleRepository is not applicable for the arguments (Role)
	The method setRoleName(List<Role>) in the type UserDto is not applicable for the arguments (List<String>)
	Cannot infer type argument(s) for <R> map(Function<? super T,? extends R>)
	The method findByName(String) in the type RoleRepository is not applicable for the arguments (Role)

	at com.aurionpro.bank.service.UserServiceImpl.<init>(UserServiceImpl.java:67) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486) ~[na:na]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:195) ~[spring-beans-6.1.12.jar:6.1.12]
	... 36 common frames omitted

2024-09-01T00:09:36.295+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : Starting FinalBankMvcApplication using Java 21.0.3 with PID 19200 (D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC\target\classes started by Kaivalya.Londhe in D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC)
2024-09-01T00:09:36.295+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : No active profile set, falling back to 1 default profile: "default"
2024-09-01T00:09:36.555+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-01T00:09:36.592+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36 ms. Found 6 JPA repository interfaces.
2024-09-01T00:09:36.646+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-01T00:09:36.648+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-01T00:09:36.648+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-01T00:09:36.670+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.a.c.c.C.[Tomcat-23].[localhost].[/]    : Initializing Spring embedded WebApplicationContext
2024-09-01T00:09:36.670+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 372 ms
2024-09-01T00:09:36.701+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-01T00:09:36.703+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-01T00:09:36.715+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-01T00:09:36.716+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-47 - Starting...
2024-09-01T00:09:36.728+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-47 - Added connection com.mysql.cj.jdbc.ConnectionImpl@68ae6814
2024-09-01T00:09:36.728+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-47 - Start completed.
2024-09-01T00:09:36.785+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-01T00:09:36.822+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-01T00:09:36.971+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customerUserDetailService
2024-09-01T00:09:36.978+05:30  WARN 19200 --- [FinalBankMVC] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-01T00:09:37.089+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-01T00:09:37.097+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-01T00:09:37.099+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : Started FinalBankMvcApplication in 0.823 seconds (process running for 3202.005)
2024-09-01T00:09:37.100+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-09-01T00:13:22.791+05:30  INFO 19200 --- [FinalBankMVC] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-09-01T00:13:22.804+05:30  INFO 19200 --- [FinalBankMVC] [Thread-164] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-01T00:13:22.804+05:30  INFO 19200 --- [FinalBankMVC] [Thread-164] com.zaxxer.hikari.HikariDataSource       : HikariPool-47 - Shutdown initiated...
2024-09-01T00:13:22.809+05:30  INFO 19200 --- [FinalBankMVC] [Thread-164] com.zaxxer.hikari.HikariDataSource       : HikariPool-47 - Shutdown completed.
2024-09-01T00:13:22.935+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : Starting FinalBankMvcApplication using Java 21.0.3 with PID 19200 (D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC\target\classes started by Kaivalya.Londhe in D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC)
2024-09-01T00:13:22.935+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : No active profile set, falling back to 1 default profile: "default"
2024-09-01T00:13:23.082+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-01T00:13:23.128+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 45 ms. Found 6 JPA repository interfaces.
2024-09-01T00:13:23.179+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-01T00:13:23.179+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-01T00:13:23.179+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-01T00:13:23.195+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.a.c.c.C.[Tomcat-23].[localhost].[/]    : Initializing Spring embedded WebApplicationContext
2024-09-01T00:13:23.195+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 259 ms
2024-09-01T00:13:23.220+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-01T00:13:23.221+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-01T00:13:23.224+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-01T00:13:23.225+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-48 - Starting...
2024-09-01T00:13:23.237+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-48 - Added connection com.mysql.cj.jdbc.ConnectionImpl@72c31f6e
2024-09-01T00:13:23.237+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-48 - Start completed.
2024-09-01T00:13:23.286+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-01T00:13:23.330+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-01T00:13:23.442+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customerUserDetailService
2024-09-01T00:13:23.448+05:30  WARN 19200 --- [FinalBankMVC] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-01T00:13:23.531+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-01T00:13:23.539+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-01T00:13:23.541+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : Started FinalBankMvcApplication in 0.633 seconds (process running for 3428.448)
2024-09-01T00:13:23.542+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-09-01T00:13:50.620+05:30  INFO 19200 --- [FinalBankMVC] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-09-01T00:13:50.631+05:30  INFO 19200 --- [FinalBankMVC] [Thread-171] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-01T00:13:50.631+05:30  INFO 19200 --- [FinalBankMVC] [Thread-171] com.zaxxer.hikari.HikariDataSource       : HikariPool-48 - Shutdown initiated...
2024-09-01T00:13:50.634+05:30  INFO 19200 --- [FinalBankMVC] [Thread-171] com.zaxxer.hikari.HikariDataSource       : HikariPool-48 - Shutdown completed.
2024-09-01T00:13:50.740+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : Starting FinalBankMvcApplication using Java 21.0.3 with PID 19200 (D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC\target\classes started by Kaivalya.Londhe in D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC)
2024-09-01T00:13:50.740+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : No active profile set, falling back to 1 default profile: "default"
2024-09-01T00:13:50.886+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-01T00:13:50.935+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 6 JPA repository interfaces.
2024-09-01T00:13:50.980+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-01T00:13:50.981+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-01T00:13:50.981+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-01T00:13:50.996+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.a.c.c.C.[Tomcat-23].[localhost].[/]    : Initializing Spring embedded WebApplicationContext
2024-09-01T00:13:50.996+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 255 ms
2024-09-01T00:13:51.028+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-01T00:13:51.029+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-01T00:13:51.035+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-01T00:13:51.035+05:30  INFO 19200 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-49 - Starting...
